id,type,token,location,code
246,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(68:2-68:9),"prob24"
247,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(68:24-68:25),"prob24"
248,BINARYOPERATOR,"+",prob24.java(68:24-68:27),"n+1"
249,MEMBEREXPRESSION,"n",prob24.java(68:24-68:25),"n"
250,LITERAL,"",prob24.java(68:26-68:27),"1"
251,MEMBEREXPRESSION,"array",prob24.java(65:2-65:7),"array"
252,ARRAYCREATIONEXPRESSION,"",prob24.java(65:10-65:24),"new Ponto[2*n]"
253,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(66:2-66:8),"prob24"
254,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(65:2-65:7),"prob24"
255,LITERAL,"",prob24.java(65:20-65:21),"2"
256,BINARYOPERATOR,"*",prob24.java(65:20-65:23),"2*n"
257,MEMBEREXPRESSION,"n",prob24.java(65:22-65:23),"n"
258,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(65:22-65:23),"prob24"
259,COMPOUNDSTATEMENT,"",prob24.java(76:25-80:3),"{
	    for(int j=1; j<n+1;j++){
		matrix[i][j] = array[i].distancia(array[j]);
	    }
	}"
260,DECLARATIONSTATEMENT,"",prob24.java(76:6-76:13),"int i=1"
261,BINARYOPERATOR,"<",prob24.java(76:15-76:20),"i<n+1"
262,UNARYOPERATOR,"++",prob24.java(76:21-76:24),"i++"
263,VARIABLEDECLARATION,"i",prob24.java(76:10-76:13),"i=1"
264,LITERAL,"",prob24.java(77:16-77:17),"1"
265,LITERAL,"",prob24.java(81:7-81:8),"1"
266,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(76:21-76:22),"i"
267,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(76:15-76:16),"i"
268,FORSTATEMENT,"",prob24.java(77:6-79:7),"for(int j=1; j<n+1;j++){
		matrix[i][j] = array[i].distancia(array[j]);
	    }"
269,COMPOUNDSTATEMENT,"",prob24.java(77:29-79:7),"{
		matrix[i][j] = array[i].distancia(array[j]);
	    }"
270,DECLARATIONSTATEMENT,"",prob24.java(77:10-77:17),"int j=1"
271,BINARYOPERATOR,"<",prob24.java(77:19-77:24),"j<n+1"
272,UNARYOPERATOR,"++",prob24.java(77:25-77:28),"j++"
273,VARIABLEDECLARATION,"j",prob24.java(77:14-77:17),"j=1"
274,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(78:3-78:9),"prob24"
275,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(77:19-77:20),"j"
276,BINARYOPERATOR,"=",prob24.java(78:3-78:47),"matrix[i][j] = array[i].distancia(array[j]);"
277,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(77:25-77:26),"j"
278,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(78:3-78:15),"matrix[i][j]"
279,MEMBERCALLEXPRESSION,"distancia",prob24.java(78:18-78:46),"array[i].distancia(array[j])"
280,DECLAREDREFERENCEEXPRESSION,"distancia",prob24.java(78:27-78:36),"distancia"
281,METHODDECLARATION,"distancia",,""
282,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(78:37-78:45),"array[j]"
283,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(78:18-78:26),"array[i]"
284,MEMBEREXPRESSION,"array",prob24.java(78:18-78:23),"array"
285,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(78:24-78:25),"i"
286,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(78:37-78:42),"prob24"
287,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(78:18-78:23),"prob24"
288,MEMBEREXPRESSION,"array",prob24.java(78:37-78:42),"array"
289,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(78:43-78:44),"j"
290,PARAMVARIABLEDECLARATION,"ponto0",,""
291,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(78:3-78:12),"matrix[i]"
292,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(78:13-78:14),"j"
293,MEMBEREXPRESSION,"matrix",prob24.java(78:3-78:9),"matrix"
294,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(78:10-78:11),"i"
295,BINARYOPERATOR,"+",prob24.java(77:21-77:24),"n+1"
296,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(77:21-77:22),"prob24"
297,MEMBEREXPRESSION,"n",prob24.java(77:21-77:22),"n"
298,LITERAL,"",prob24.java(77:23-77:24),"1"
299,BINARYOPERATOR,"+",prob24.java(76:17-76:20),"n+1"
300,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(76:17-76:18),"prob24"
301,MEMBEREXPRESSION,"n",prob24.java(76:17-76:18),"n"
302,LITERAL,"",prob24.java(76:19-76:20),"1"
303,LITERAL,"",prob24.java(76:12-76:13),"1"
304,MEMBEREXPRESSION,"matrix",prob24.java(66:2-66:8),"matrix"
305,ARRAYCREATIONEXPRESSION,"",prob24.java(66:11-66:31),"new double[n+1][n+1]"
306,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(67:9-67:13),"prob24"
307,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(66:22-66:23),"prob24"
308,BINARYOPERATOR,"+",prob24.java(66:22-66:25),"n+1"
309,BINARYOPERATOR,"+",prob24.java(66:27-66:30),"n+1"
310,MEMBEREXPRESSION,"n",prob24.java(66:22-66:23),"n"
311,LITERAL,"",prob24.java(66:24-66:25),"1"
312,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(66:27-66:28),"prob24"
313,MEMBEREXPRESSION,"n",prob24.java(66:27-66:28),"n"
314,LITERAL,"",prob24.java(66:29-66:30),"1"
315,METHODDECLARATION,"prim",,""
316,LITERAL,"",prob24.java(82:12-82:13),"1"
317,PARAMVARIABLEDECLARATION,"int0",,""
318,DECLAREDREFERENCEEXPRESSION,"printf",prob24.java(85:13-85:19),"printf"
319,DECLAREDREFERENCEEXPRESSION,"sum",prob24.java(85:29-85:32),"sum"
320,LITERAL,"",prob24.java(85:20-85:28),"""%.2f\n"""
321,MEMBEREXPRESSION,"out",prob24.java(85:2-85:12),"System.out"
322,DECLAREDREFERENCEEXPRESSION,"System",prob24.java(85:2-85:8),"System"
323,LITERAL,"",prob24.java(60:14-60:17),"0.0"
324,COMPOUNDSTATEMENT,"",prob24.java(70:25-74:3),"{
	    aux1= s.nextDouble();
	    aux2= s.nextDouble();
	    array[i]=new Ponto(aux1, aux2);
	}"
325,DECLARATIONSTATEMENT,"",prob24.java(70:6-70:13),"int i=1"
326,BINARYOPERATOR,"<",prob24.java(70:14-70:19),"i<n+1"
327,UNARYOPERATOR,"++",prob24.java(70:21-70:24),"i++"
328,VARIABLEDECLARATION,"i",prob24.java(70:10-70:13),"i=1"
329,DECLAREDREFERENCEEXPRESSION,"aux1",prob24.java(71:6-71:10),"aux1"
330,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(70:14-70:15),"i"
331,BINARYOPERATOR,"+",prob24.java(70:16-70:19),"n+1"
332,MEMBEREXPRESSION,"n",prob24.java(70:16-70:17),"n"
333,LITERAL,"",prob24.java(70:18-70:19),"1"
334,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(70:16-70:17),"prob24"
335,BINARYOPERATOR,"=",prob24.java(71:6-71:27),"aux1= s.nextDouble();"
336,BINARYOPERATOR,"=",prob24.java(72:6-72:27),"aux2= s.nextDouble();"
337,BINARYOPERATOR,"=",prob24.java(73:6-73:37),"array[i]=new Ponto(aux1, aux2);"
338,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(70:21-70:22),"i"
339,DECLAREDREFERENCEEXPRESSION,"aux2",prob24.java(72:6-72:10),"aux2"
340,MEMBERCALLEXPRESSION,"nextDouble",prob24.java(72:12-72:26),"s.nextDouble()"
341,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(73:6-73:11),"prob24"
342,DECLAREDREFERENCEEXPRESSION,"nextDouble",prob24.java(72:14-72:24),"nextDouble"
343,DECLAREDREFERENCEEXPRESSION,"s",prob24.java(72:12-72:13),"s"
344,MEMBERCALLEXPRESSION,"nextDouble",prob24.java(71:12-71:26),"s.nextDouble()"
345,DECLAREDREFERENCEEXPRESSION,"nextDouble",prob24.java(71:14-71:24),"nextDouble"
346,DECLAREDREFERENCEEXPRESSION,"s",prob24.java(71:12-71:13),"s"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(73:6-73:14),"array[i]"
348,NEWEXPRESSION,"",prob24.java(73:15-73:36),"new Ponto(aux1, aux2)"
349,CONSTRUCTEXPRESSION,"",prob24.java(73:15-73:36),"new Ponto(aux1, aux2)"
350,CONSTRUCTORDECLARATION,"Ponto",,""
351,DECLAREDREFERENCEEXPRESSION,"aux2",prob24.java(73:31-73:35),"aux2"
352,DECLAREDREFERENCEEXPRESSION,"aux1",prob24.java(73:25-73:29),"aux1"
353,PARAMVARIABLEDECLARATION,"double0",,""
354,PARAMVARIABLEDECLARATION,"double1",,""
355,MEMBEREXPRESSION,"array",prob24.java(73:6-73:11),"array"
356,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(73:12-73:13),"i"
357,LITERAL,"",prob24.java(70:12-70:13),"1"
358,LITERAL,"",prob24.java(61:13-61:16),"0.0"
359,MEMBEREXPRESSION,"dist",prob24.java(67:9-67:13),"dist"
360,ARRAYCREATIONEXPRESSION,"",prob24.java(67:16-67:36),"new double[n+1][n+1]"
361,BINARYOPERATOR,"+",prob24.java(67:27-67:30),"n+1"
362,BINARYOPERATOR,"+",prob24.java(67:32-67:35),"n+1"
363,MEMBEREXPRESSION,"n",prob24.java(67:27-67:28),"n"
364,LITERAL,"",prob24.java(67:29-67:30),"1"
365,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(67:32-67:33),"prob24"
366,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(67:27-67:28),"prob24"
367,MEMBEREXPRESSION,"n",prob24.java(67:32-67:33),"n"
368,LITERAL,"",prob24.java(67:34-67:35),"1"
369,DECLAREDREFERENCEEXPRESSION,"nextLine",prob24.java(69:4-69:12),"nextLine"
370,COMPOUNDSTATEMENT,"",prob24.java(82:26-84:3),"{
	    sum += dist[1][i];
	}"
371,DECLARATIONSTATEMENT,"",prob24.java(82:6-82:13),"int i=1"
372,BINARYOPERATOR,"<",prob24.java(82:15-82:20),"i<n+1"
373,UNARYOPERATOR,"++",prob24.java(82:22-82:25),"i++"
374,VARIABLEDECLARATION,"i",prob24.java(82:10-82:13),"i=1"
375,DECLAREDREFERENCEEXPRESSION,"sum",prob24.java(83:6-83:9),"sum"
376,BINARYOPERATOR,"+=",prob24.java(83:6-83:24),"sum += dist[1][i];"
377,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(82:22-82:23),"i"
378,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(83:13-83:23),"dist[1][i]"
379,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(83:13-83:20),"dist[1]"
380,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(83:21-83:22),"i"
381,MEMBEREXPRESSION,"dist",prob24.java(83:13-83:17),"dist"
382,LITERAL,"",prob24.java(83:18-83:19),"1"
383,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(83:13-83:17),"prob24"
384,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(82:15-82:16),"i"
385,BINARYOPERATOR,"+",prob24.java(82:17-82:20),"n+1"
386,MEMBEREXPRESSION,"n",prob24.java(82:17-82:18),"n"
387,LITERAL,"",prob24.java(82:19-82:20),"1"
388,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(82:17-82:18),"prob24"
389,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(64:2-64:3),"prob24"
390,MEMBEREXPRESSION,"n",prob24.java(64:2-64:3),"n"
391,MEMBERCALLEXPRESSION,"nextInt",prob24.java(64:4-64:15),"s.nextInt()"
392,DECLAREDREFERENCEEXPRESSION,"s",prob24.java(64:4-64:5),"s"
393,DECLAREDREFERENCEEXPRESSION,"nextInt",prob24.java(64:6-64:13),"nextInt"
