id,type,token,location,code
244,BINARYOPERATOR,"+",prob24.java(55:14-55:17),"i+1"
245,LITERAL,"",prob24.java(55:16-55:17),"1"
246,MEMBEREXPRESSION,"n",prob24.java(54:18-54:19),"n"
247,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(54:18-54:19),"prob24"
248,NEWEXPRESSION,"",prob24.java(41:31-46:5),"new PriorityQueue<heapi>(n, new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		})"
249,CONSTRUCTEXPRESSION,"",prob24.java(41:31-46:5),"new PriorityQueue<heapi>(n, new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		})"
250,NEWEXPRESSION,"",prob24.java(41:59-46:4),"new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		}"
251,MEMBEREXPRESSION,"n",prob24.java(41:56-41:57),"n"
252,CONSTRUCTEXPRESSION,"",prob24.java(41:59-46:4),"new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		}"
253,LITERAL,"",prob24.java(18:22-18:26),"0.00"
254,VARIABLEDECLARATION,"this",,""
255,COMPOUNDSTATEMENT,"",prob24.java(67:84-92:3),"{
		for(int i=0; i<n; i++) {
			key[i] = Double.POSITIVE_INFINITY;
			parent[i] = -1;
		}
		key[x] = 0.0;
		heap.add(new heapi(x, key[x]));
		while(!heap.isEmpty()) {
			heapi s = heap.poll();
			int u = s.index;

			if(!vis[u]) { 
				vis[u] = true; 
				total += key[u];
			}

			for(int i=0; i<n; i++) {
				if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}
			}
		}
	}"
256,PARAMVARIABLEDECLARATION,"a",prob24.java(67:19-67:31),"Double[][] a"
257,PARAMVARIABLEDECLARATION,"dist",prob24.java(67:33-67:48),"Double[][] dist"
258,PARAMVARIABLEDECLARATION,"heap",prob24.java(67:50-67:75),"PriorityQueue<heapi> heap"
259,PARAMVARIABLEDECLARATION,"x",prob24.java(67:77-67:82),"int x"
260,LITERAL,"",prob24.java(68:13-68:14),"0"
261,RETURNSTATEMENT,"",,""
262,FORSTATEMENT,"",prob24.java(68:3-71:4),"for(int i=0; i<n; i++) {
			key[i] = Double.POSITIVE_INFINITY;
			parent[i] = -1;
		}"
263,BINARYOPERATOR,"=",prob24.java(72:3-72:16),"key[x] = 0.0;"
264,MEMBERCALLEXPRESSION,"add",prob24.java(73:3-73:34),"heap.add(new heapi(x, key[x]));"
265,WHILESTATEMENT,"",prob24.java(74:3-91:4),"while(!heap.isEmpty()) {
			heapi s = heap.poll();
			int u = s.index;

			if(!vis[u]) { 
				vis[u] = true; 
				total += key[u];
			}

			for(int i=0; i<n; i++) {
				if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}
			}
		}"
266,DECLAREDREFERENCEEXPRESSION,"add",prob24.java(73:8-73:11),"add"
267,DECLAREDREFERENCEEXPRESSION,"heap",prob24.java(74:10-74:14),"heap"
268,NEWEXPRESSION,"",prob24.java(73:12-73:32),"new heapi(x, key[x])"
269,DECLAREDREFERENCEEXPRESSION,"heap",prob24.java(73:3-73:7),"heap"
270,DECLAREDREFERENCEEXPRESSION,"x",prob24.java(73:22-73:23),"x"
271,CONSTRUCTEXPRESSION,"",prob24.java(73:12-73:32),"new heapi(x, key[x])"
272,CONSTRUCTORDECLARATION,"heapi",prob26.java(20:2-23:3),"heapi(int index, Double valor) {
		this.index = index;
		this.valor = valor;
	}"
273,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(73:25-73:31),"key[x]"
274,PARAMVARIABLEDECLARATION,"index",prob26.java(20:8-20:17),"int index"
275,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(73:25-73:28),"prob24"
276,MEMBEREXPRESSION,"key",prob24.java(73:25-73:28),"key"
277,DECLAREDREFERENCEEXPRESSION,"x",prob24.java(73:29-73:30),"x"
278,PARAMVARIABLEDECLARATION,"valor",prob26.java(20:19-20:31),"Double valor"
279,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(72:3-72:9),"key[x]"
280,LITERAL,"",prob24.java(72:12-72:15),"0.0"
281,MEMBEREXPRESSION,"key",prob24.java(72:3-72:6),"key"
282,DECLAREDREFERENCEEXPRESSION,"x",prob24.java(72:7-72:8),"x"
283,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(72:3-72:6),"prob24"
284,COMPOUNDSTATEMENT,"",prob24.java(68:26-71:4),"{
			key[i] = Double.POSITIVE_INFINITY;
			parent[i] = -1;
		}"
285,DECLARATIONSTATEMENT,"",prob24.java(68:7-68:14),"int i=0"
286,BINARYOPERATOR,"<",prob24.java(68:16-68:19),"i<n"
287,UNARYOPERATOR,"++",prob24.java(68:21-68:24),"i++"
288,VARIABLEDECLARATION,"i",prob24.java(68:11-68:14),"i=0"
289,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(69:4-69:7),"prob24"
290,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(68:16-68:17),"i"
291,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(68:21-68:22),"i"
292,MEMBEREXPRESSION,"n",prob24.java(68:18-68:19),"n"
293,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(68:18-68:19),"prob24"
294,BINARYOPERATOR,"=",prob24.java(69:4-69:38),"key[i] = Double.POSITIVE_INFINITY;"
295,BINARYOPERATOR,"=",prob24.java(70:4-70:19),"parent[i] = -1;"
296,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(69:4-69:10),"key[i]"
297,MEMBEREXPRESSION,"POSITIVE_INFINITY",prob24.java(69:13-69:37),"Double.POSITIVE_INFINITY"
298,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(70:4-70:10),"prob24"
299,DECLAREDREFERENCEEXPRESSION,"Double",prob24.java(69:13-69:19),"Double"
300,MEMBEREXPRESSION,"key",prob24.java(69:4-69:7),"key"
301,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(69:8-69:9),"i"
302,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(70:4-70:13),"parent[i]"
303,UNARYOPERATOR,"-",prob24.java(70:16-70:18),"-1"
304,MEMBEREXPRESSION,"parent",prob24.java(70:4-70:10),"parent"
305,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(70:11-70:12),"i"
306,LITERAL,"",prob24.java(70:17-70:18),"1"
307,UNARYOPERATOR,"!",prob24.java(74:9-74:24),"!heap.isEmpty()"
308,COMPOUNDSTATEMENT,"",prob24.java(74:26-91:4),"{
			heapi s = heap.poll();
			int u = s.index;

			if(!vis[u]) { 
				vis[u] = true; 
				total += key[u];
			}

			for(int i=0; i<n; i++) {
				if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}
			}
		}"
309,DECLAREDREFERENCEEXPRESSION,"heap",prob24.java(75:14-75:18),"heap"
310,MEMBERCALLEXPRESSION,"isEmpty",prob24.java(74:10-74:24),"heap.isEmpty()"
311,DECLAREDREFERENCEEXPRESSION,"isEmpty",prob24.java(74:15-74:22),"isEmpty"
312,DECLARATIONSTATEMENT,"",prob24.java(75:4-75:26),"heapi s = heap.poll();"
313,DECLARATIONSTATEMENT,"",prob24.java(76:4-76:20),"int u = s.index;"
314,IFSTATEMENT,"",prob24.java(78:4-81:5),"if(!vis[u]) { 
				vis[u] = true; 
				total += key[u];
			}"
315,FORSTATEMENT,"",prob24.java(83:4-90:5),"for(int i=0; i<n; i++) {
				if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}
			}"
316,VARIABLEDECLARATION,"s",prob24.java(75:10-75:25),"s = heap.poll()"
317,VARIABLEDECLARATION,"u",prob24.java(76:8-76:19),"u = s.index"
318,DECLAREDREFERENCEEXPRESSION,"s",prob24.java(76:12-76:13),"s"
319,COMPOUNDSTATEMENT,"",prob24.java(83:27-90:5),"{
				if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}
			}"
320,DECLARATIONSTATEMENT,"",prob24.java(83:8-83:15),"int i=0"
321,BINARYOPERATOR,"<",prob24.java(83:17-83:20),"i<n"
322,UNARYOPERATOR,"++",prob24.java(83:22-83:25),"i++"
323,VARIABLEDECLARATION,"i",prob24.java(83:12-83:15),"i=0"
324,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(84:9-84:12),"prob24"
325,LITERAL,"",prob24.java(83:14-83:15),"0"
326,COMPOUNDSTATEMENT,"",prob24.java(78:16-81:5),"{ 
				vis[u] = true; 
				total += key[u];
			}"
327,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(83:17-83:18),"i"
328,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(83:22-83:23),"i"
329,IFSTATEMENT,"",prob24.java(84:5-89:6),"if(!vis[i] && dist[u][i] < key[i]) {

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}"
330,COMPOUNDSTATEMENT,"",prob24.java(84:40-89:6),"{

					parent[i] = u;
					key[i] = dist[u][i];
					heap.add(new heapi(i, key[i]));
				}"
331,BINARYOPERATOR,"&&",prob24.java(84:8-84:38),"!vis[i] && dist[u][i] < key[i]"
332,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(86:6-86:12),"prob24"
333,BINARYOPERATOR,"=",prob24.java(86:6-86:20),"parent[i] = u;"
334,BINARYOPERATOR,"=",prob24.java(87:6-87:26),"key[i] = dist[u][i];"
335,MEMBERCALLEXPRESSION,"add",prob24.java(88:6-88:37),"heap.add(new heapi(i, key[i]));"
336,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(86:6-86:15),"parent[i]"
337,DECLAREDREFERENCEEXPRESSION,"u",prob24.java(86:18-86:19),"u"
338,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(87:6-87:9),"prob24"
339,MEMBEREXPRESSION,"parent",prob24.java(86:6-86:12),"parent"
340,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(86:13-86:14),"i"
341,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(87:6-87:12),"key[i]"
342,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(87:15-87:25),"dist[u][i]"
343,DECLAREDREFERENCEEXPRESSION,"heap",prob24.java(88:6-88:10),"heap"
344,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(87:15-87:22),"dist[u]"
345,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(87:23-87:24),"i"
346,DECLAREDREFERENCEEXPRESSION,"dist",prob24.java(87:15-87:19),"dist"
347,DECLAREDREFERENCEEXPRESSION,"u",prob24.java(87:20-87:21),"u"
348,MEMBEREXPRESSION,"key",prob24.java(87:6-87:9),"key"
349,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(87:10-87:11),"i"
350,DECLAREDREFERENCEEXPRESSION,"add",prob24.java(88:11-88:14),"add"
351,NEWEXPRESSION,"",prob24.java(88:15-88:35),"new heapi(i, key[i])"
352,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(88:25-88:26),"i"
353,CONSTRUCTEXPRESSION,"",prob24.java(88:15-88:35),"new heapi(i, key[i])"
354,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(88:28-88:34),"key[i]"
355,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(88:28-88:31),"prob24"
356,MEMBEREXPRESSION,"key",prob24.java(88:28-88:31),"key"
357,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(88:32-88:33),"i"
358,UNARYOPERATOR,"!",prob24.java(84:8-84:15),"!vis[i]"
359,BINARYOPERATOR,"<",prob24.java(84:19-84:38),"dist[u][i] < key[i]"
360,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(84:19-84:29),"dist[u][i]"
361,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(84:32-84:38),"key[i]"
362,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(84:19-84:26),"dist[u]"
363,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(84:27-84:28),"i"
364,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(84:32-84:35),"prob24"
365,DECLAREDREFERENCEEXPRESSION,"dist",prob24.java(84:19-84:23),"dist"
366,DECLAREDREFERENCEEXPRESSION,"u",prob24.java(84:24-84:25),"u"
367,MEMBEREXPRESSION,"key",prob24.java(84:32-84:35),"key"
368,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(84:36-84:37),"i"
369,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(84:9-84:15),"vis[i]"
370,MEMBEREXPRESSION,"vis",prob24.java(84:9-84:12),"vis"
371,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(84:13-84:14),"i"
372,MEMBEREXPRESSION,"n",prob24.java(83:19-83:20),"n"
373,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(83:19-83:20),"prob24"
374,MEMBERCALLEXPRESSION,"poll",prob24.java(75:14-75:25),"heap.poll()"
375,DECLAREDREFERENCEEXPRESSION,"poll",prob24.java(75:19-75:23),"poll"
376,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(78:8-78:11),"prob24"
377,MEMBEREXPRESSION,"index",prob24.java(76:12-76:19),"s.index"
378,UNARYOPERATOR,"!",prob24.java(78:7-78:14),"!vis[u]"
379,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(79:5-79:8),"prob24"
380,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(78:8-78:14),"vis[u]"
381,MEMBEREXPRESSION,"vis",prob24.java(78:8-78:11),"vis"
382,DECLAREDREFERENCEEXPRESSION,"u",prob24.java(78:12-78:13),"u"
383,BINARYOPERATOR,"=",prob24.java(79:5-79:19),"vis[u] = true;"
384,BINARYOPERATOR,"+=",prob24.java(80:5-80:21),"total += key[u];"
385,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(79:5-79:11),"vis[u]"
386,LITERAL,"",prob24.java(79:14-79:18),"true"
387,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(80:5-80:10),"prob24"
388,MEMBEREXPRESSION,"vis",prob24.java(79:5-79:8),"vis"
389,DECLAREDREFERENCEEXPRESSION,"u",prob24.java(79:9-79:10),"u"
390,MEMBEREXPRESSION,"total",prob24.java(80:5-80:10),"total"
391,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(80:14-80:20),"key[u]"
392,MEMBEREXPRESSION,"key",prob24.java(80:14-80:17),"key"
393,DECLAREDREFERENCEEXPRESSION,"u",prob24.java(80:18-80:19),"u"
394,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(80:14-80:17),"prob24"
395,FIELDDECLARATION,"this",,""
396,FIELDDECLARATION,"index",prob24.java(6:2-6:12),"index"
397,FIELDDECLARATION,"valor",prob24.java(7:2-7:15),"valor"
398,CONSTRUCTORDECLARATION,"heapi",prob24.java(9:2-12:3),"heapi(int index, Double valor) {
		this.index = index;
		this.valor = valor;
	}"
399,COMPOUNDSTATEMENT,"",prob24.java(9:33-12:3),"{
		this.index = index;
		this.valor = valor;
	}"
400,PARAMVARIABLEDECLARATION,"index",prob24.java(9:8-9:17),"int index"
401,PARAMVARIABLEDECLARATION,"valor",prob24.java(9:19-9:31),"Double valor"
402,DECLAREDREFERENCEEXPRESSION,"this",prob24.java(10:3-10:7),"this"
403,RETURNSTATEMENT,"",,""
404,BINARYOPERATOR,"=",prob24.java(10:3-10:22),"this.index = index;"
405,BINARYOPERATOR,"=",prob24.java(11:3-11:22),"this.valor = valor;"
406,MEMBEREXPRESSION,"index",prob24.java(10:3-10:13),"this.index"
407,DECLAREDREFERENCEEXPRESSION,"index",prob24.java(10:16-10:21),"index"
408,DECLAREDREFERENCEEXPRESSION,"this",prob24.java(11:3-11:7),"this"
409,MEMBEREXPRESSION,"valor",prob24.java(11:3-11:13),"this.valor"
410,DECLAREDREFERENCEEXPRESSION,"valor",prob24.java(11:16-11:21),"valor"
