id,type,token,location,code
259,MEMBEREXPRESSION,"idx",Prob21.java(79:23-79:30),"e.a.idx"
260,DECLAREDREFERENCEEXPRESSION,"e",Prob21.java(79:23-79:24),"e"
261,MEMBEREXPRESSION,"a",Prob21.java(79:23-79:26),"e.a"
262,DECLAREDREFERENCEEXPRESSION,"FindSet",Prob21.java(79:40-79:47),"FindSet"
263,MEMBEREXPRESSION,"idx",Prob21.java(79:48-79:55),"e.b.idx"
264,DECLAREDREFERENCEEXPRESSION,"e",Prob21.java(79:48-79:49),"e"
265,MEMBEREXPRESSION,"b",Prob21.java(79:48-79:51),"e.b"
266,LITERAL,"",Prob21.java(72:13-72:14),"0"
267,LITERAL,"",Prob21.java(65:16-65:19),"0.0"
268,NEWEXPRESSION,"",Prob21.java(63:22-63:41),"new ArrayList<No>()"
269,CONSTRUCTEXPRESSION,"",Prob21.java(63:22-63:41),"new ArrayList<No>()"
270,NEWEXPRESSION,"",Prob21.java(64:28-64:49),"new ArrayList<Edge>()"
271,CONSTRUCTEXPRESSION,"",Prob21.java(64:28-64:49),"new ArrayList<Edge>()"
272,FORSTATEMENT,"",Prob21.java(73:7-74:49),"for (int j=i+1; j< n; j++)
		arestas.add(new Edge(nos.get(i), nos.get(j)));"
273,DECLARATIONSTATEMENT,"",Prob21.java(72:7-72:14),"int i=0"
274,BINARYOPERATOR,"<",Prob21.java(72:16-72:21),"i < n"
275,UNARYOPERATOR,"++",Prob21.java(72:23-72:26),"i++"
276,VARIABLEDECLARATION,"i",Prob21.java(72:11-72:14),"i=0"
277,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(73:18-73:19),"i"
278,DECLAREDREFERENCEEXPRESSION,"arestas",Prob21.java(76:19-76:26),"arestas"
279,MEMBERCALLEXPRESSION,"add",Prob21.java(74:3-74:49),"arestas.add(new Edge(nos.get(i), nos.get(j)));"
280,DECLARATIONSTATEMENT,"",Prob21.java(73:12-73:21),"int j=i+1"
281,BINARYOPERATOR,"<",Prob21.java(73:23-73:27),"j< n"
282,UNARYOPERATOR,"++",Prob21.java(73:29-73:32),"j++"
283,VARIABLEDECLARATION,"j",Prob21.java(73:16-73:21),"j=i+1"
284,DECLAREDREFERENCEEXPRESSION,"arestas",Prob21.java(74:3-74:10),"arestas"
285,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(72:23-72:24),"i"
286,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(73:29-73:30),"j"
287,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(73:23-73:24),"j"
288,BINARYOPERATOR,"+",Prob21.java(73:18-73:21),"i+1"
289,LITERAL,"",Prob21.java(73:20-73:21),"1"
290,DECLAREDREFERENCEEXPRESSION,"add",Prob21.java(74:11-74:14),"add"
291,NEWEXPRESSION,"",Prob21.java(74:15-74:47),"new Edge(nos.get(i), nos.get(j))"
292,DECLAREDREFERENCEEXPRESSION,"nos",Prob21.java(74:24-74:27),"nos"
293,CONSTRUCTEXPRESSION,"",Prob21.java(74:15-74:47),"new Edge(nos.get(i), nos.get(j))"
294,CONSTRUCTORDECLARATION,"Edge",,""
295,MEMBERCALLEXPRESSION,"get",Prob21.java(74:36-74:46),"nos.get(j)"
296,DECLAREDREFERENCEEXPRESSION,"get",Prob21.java(74:40-74:43),"get"
297,PARAMVARIABLEDECLARATION,"e1",,""
298,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(74:44-74:45),"j"
299,DECLAREDREFERENCEEXPRESSION,"nos",Prob21.java(74:36-74:39),"nos"
300,MEMBERCALLEXPRESSION,"get",Prob21.java(74:24-74:34),"nos.get(i)"
301,DECLAREDREFERENCEEXPRESSION,"get",Prob21.java(74:28-74:31),"get"
302,PARAMVARIABLEDECLARATION,"e0",,""
303,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(74:32-74:33),"i"
304,MEMBEREXPRESSION,"n",Prob21.java(73:26-73:27),"n"
305,DECLAREDREFERENCEEXPRESSION,"Prob21",Prob21.java(73:26-73:27),"Prob21"
306,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(72:16-72:17),"i"
307,MEMBEREXPRESSION,"n",Prob21.java(72:20-72:21),"n"
308,DECLAREDREFERENCEEXPRESSION,"Prob21",Prob21.java(72:20-72:21),"Prob21"
309,MEMBEREXPRESSION,"n",Prob21.java(61:2-61:3),"n"
310,MEMBERCALLEXPRESSION,"nextInt",Prob21.java(61:6-61:18),"in.nextInt()"
311,DECLAREDREFERENCEEXPRESSION,"Prob21",Prob21.java(61:2-61:3),"Prob21"
312,DECLAREDREFERENCEEXPRESSION,"in",Prob21.java(61:6-61:8),"in"
313,DECLAREDREFERENCEEXPRESSION,"nextInt",Prob21.java(61:9-61:16),"nextInt"
314,NEWEXPRESSION,"",Prob21.java(60:15-60:37),"new Scanner(System.in)"
315,CONSTRUCTEXPRESSION,"",Prob21.java(60:15-60:37),"new Scanner(System.in)"
316,MEMBEREXPRESSION,"in",Prob21.java(60:27-60:36),"System.in"
317,MEMBERCALLEXPRESSION,"add",Prob21.java(68:6-68:59),"nos.add(new No(in.nextDouble(), in.nextDouble(), i));"
318,DECLARATIONSTATEMENT,"",Prob21.java(67:7-67:14),"int i=0"
319,BINARYOPERATOR,"<",Prob21.java(67:16-67:21),"i < n"
320,UNARYOPERATOR,"++",Prob21.java(67:23-67:26),"i++"
321,VARIABLEDECLARATION,"i",Prob21.java(67:11-67:14),"i=0"
322,DECLAREDREFERENCEEXPRESSION,"nos",Prob21.java(68:6-68:9),"nos"
323,DECLAREDREFERENCEEXPRESSION,"Prob21",Prob21.java(70:33-70:34),"Prob21"
324,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(67:16-67:17),"i"
325,MEMBEREXPRESSION,"n",Prob21.java(67:20-67:21),"n"
326,DECLAREDREFERENCEEXPRESSION,"Prob21",Prob21.java(67:20-67:21),"Prob21"
327,DECLAREDREFERENCEEXPRESSION,"add",Prob21.java(68:10-68:13),"add"
328,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(67:23-67:24),"i"
329,NEWEXPRESSION,"",Prob21.java(68:14-68:57),"new No(in.nextDouble(), in.nextDouble(), i)"
330,CONSTRUCTEXPRESSION,"",Prob21.java(68:14-68:57),"new No(in.nextDouble(), in.nextDouble(), i)"
331,CONSTRUCTORDECLARATION,"No",,""
332,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(68:55-68:56),"i"
333,MEMBERCALLEXPRESSION,"nextDouble",Prob21.java(68:21-68:36),"in.nextDouble()"
334,DECLAREDREFERENCEEXPRESSION,"nextDouble",Prob21.java(68:24-68:34),"nextDouble"
335,PARAMVARIABLEDECLARATION,"double0",,""
336,DECLAREDREFERENCEEXPRESSION,"in",Prob21.java(68:38-68:40),"in"
337,DECLAREDREFERENCEEXPRESSION,"in",Prob21.java(68:21-68:23),"in"
338,PARAMVARIABLEDECLARATION,"int2",,""
339,MEMBERCALLEXPRESSION,"nextDouble",Prob21.java(68:38-68:53),"in.nextDouble()"
340,DECLAREDREFERENCEEXPRESSION,"nextDouble",Prob21.java(68:41-68:51),"nextDouble"
341,PARAMVARIABLEDECLARATION,"double1",,""
342,LITERAL,"",Prob21.java(67:13-67:14),"0"
343,DECLAREDREFERENCEEXPRESSION,"printf",Prob21.java(84:13-84:19),"printf"
344,DECLAREDREFERENCEEXPRESSION,"comp",Prob21.java(84:30-84:34),"comp"
345,LITERAL,"",Prob21.java(84:20-84:28),"""%.2f\n"""
346,MEMBEREXPRESSION,"out",Prob21.java(84:2-84:12),"System.out"
347,NEWEXPRESSION,"",Prob21.java(70:19-70:35),"new UnionFind(n)"
348,CONSTRUCTEXPRESSION,"",Prob21.java(70:19-70:35),"new UnionFind(n)"
349,CONSTRUCTORDECLARATION,"UnionFind",ex21.java(41:5-51:6),"public UnionFind(int n_edges){

	pai = new int[n_edges];
	rank = new int[n_edges];
	this.n_edges = n_edges;

	for(int i=0; i<n_edges; i++){
	    pai[i] = i;
	    rank[i] = 0; //rank da sub-árvore de um nó
	}
    }"
350,MEMBEREXPRESSION,"n",Prob21.java(70:33-70:34),"n"
351,PARAMVARIABLEDECLARATION,"n_edges",ex21.java(41:22-41:33),"int n_edges"
