id,type,token,location,code
262,LITERAL,"",prob21.java(33:19-33:24),"false"
263,DECLAREDREFERENCEEXPRESSION,"used",prob21.java(33:14-33:18),"used"
264,LITERAL,"",prob21.java(13:26-13:29),"101"
265,LITERAL,"",prob21.java(14:29-14:32),"101"
266,ARRAYCREATIONEXPRESSION,"",prob21.java(14:17-14:33),"new boolean[101]"
267,COMPOUNDSTATEMENT,"",prob21.java(17:19-20:10),"{
	    ax[i]=in.nextDouble();
	    ay[i]=in.nextDouble();
        }"
268,BINARYOPERATOR,"=",prob21.java(17:6-17:9),"i=0"
269,BINARYOPERATOR,"<",prob21.java(17:10-17:14),"i< n"
270,UNARYOPERATOR,"++",prob21.java(17:15-17:18),"i++"
271,DECLAREDREFERENCEEXPRESSION,"ax",prob21.java(18:6-18:8),"ax"
272,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(17:10-17:11),"i"
273,DECLAREDREFERENCEEXPRESSION,"n",prob21.java(17:13-17:14),"n"
274,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(17:6-17:7),"i"
275,LITERAL,"",prob21.java(17:8-17:9),"0"
276,BINARYOPERATOR,"=",prob21.java(18:6-18:28),"ax[i]=in.nextDouble();"
277,BINARYOPERATOR,"=",prob21.java(19:6-19:28),"ay[i]=in.nextDouble();"
278,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(17:15-17:16),"i"
279,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(18:6-18:11),"ax[i]"
280,MEMBERCALLEXPRESSION,"nextDouble",prob21.java(18:12-18:27),"in.nextDouble()"
281,DECLAREDREFERENCEEXPRESSION,"ay",prob21.java(19:6-19:8),"ay"
282,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(18:9-18:10),"i"
283,DECLAREDREFERENCEEXPRESSION,"in",prob21.java(18:12-18:14),"in"
284,DECLAREDREFERENCEEXPRESSION,"nextDouble",prob21.java(18:15-18:25),"nextDouble"
285,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(19:6-19:11),"ay[i]"
286,MEMBERCALLEXPRESSION,"nextDouble",prob21.java(19:12-19:27),"in.nextDouble()"
287,DECLAREDREFERENCEEXPRESSION,"nextDouble",prob21.java(19:15-19:25),"nextDouble"
288,DECLAREDREFERENCEEXPRESSION,"in",prob21.java(19:12-19:14),"in"
289,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(19:9-19:10),"i"
290,ARRAYCREATIONEXPRESSION,"",prob21.java(10:15-10:35),"new double[101][101]"
291,LITERAL,"",prob21.java(10:26-10:29),"101"
292,LITERAL,"",prob21.java(10:31-10:34),"101"
293,ARRAYCREATIONEXPRESSION,"",prob21.java(13:15-13:30),"new double[101]"
294,MEMBERCALLEXPRESSION,"nextInt",prob21.java(16:4-16:16),"in.nextInt()"
295,DECLAREDREFERENCEEXPRESSION,"nextInt",prob21.java(16:7-16:14),"nextInt"
296,DECLAREDREFERENCEEXPRESSION,"in",prob21.java(16:4-16:6),"in"
297,BINARYOPERATOR,"=",prob21.java(32:6-32:21),"dis[i]=p[0][i];"
298,BINARYOPERATOR,"=",prob21.java(31:6-31:9),"i=0"
299,BINARYOPERATOR,"<",prob21.java(31:10-31:14),"i< n"
300,UNARYOPERATOR,"++",prob21.java(31:15-31:18),"i++"
301,DECLAREDREFERENCEEXPRESSION,"dis",prob21.java(32:6-32:9),"dis"
302,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(32:6-32:12),"dis[i]"
303,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(32:13-32:20),"p[0][i]"
304,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(31:15-31:16),"i"
305,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(32:13-32:17),"p[0]"
306,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(32:18-32:19),"i"
307,DECLAREDREFERENCEEXPRESSION,"p",prob21.java(32:13-32:14),"p"
308,LITERAL,"",prob21.java(32:15-32:16),"0"
309,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(32:10-32:11),"i"
310,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(31:10-31:11),"i"
311,LITERAL,"",prob21.java(31:8-31:9),"0"
312,DECLAREDREFERENCEEXPRESSION,"n",prob21.java(31:13-31:14),"n"
313,LITERAL,"",prob21.java(4:23-4:33),"99999999.0"
