id,type,token,location,code
287,STATICCALLEXPRESSION,"sqrt",EX191.java(56:12-56:34),"Math.sqrt(dx*dx+dy*dy)"
288,BINARYOPERATOR,"+",EX191.java(56:22-56:33),"dx*dx+dy*dy"
289,BINARYOPERATOR,"*",EX191.java(56:22-56:27),"dx*dx"
290,BINARYOPERATOR,"*",EX191.java(56:28-56:33),"dy*dy"
291,DECLAREDREFERENCEEXPRESSION,"dy",EX191.java(56:28-56:30),"dy"
292,DECLAREDREFERENCEEXPRESSION,"dy",EX191.java(56:31-56:33),"dy"
293,DECLAREDREFERENCEEXPRESSION,"dx",EX191.java(56:25-56:27),"dx"
294,FIELDDECLARATION,"this",,""
295,FIELDDECLARATION,"p",EX191.java(19:3-19:11),"p"
296,FIELDDECLARATION,"rank",EX191.java(20:3-20:14),"rank"
297,METHODDECLARATION,"find_set",EX191.java(29:3-32:4),"int find_set(int x){
    if(p[x]!=x) p[x] = find_set(p[x]);
    return p[x];
  }"
298,METHODDECLARATION,"union",EX191.java(33:3-35:4),"void union(int x, int y){
    link(find_set(x),find_set(y));
  }"
299,METHODDECLARATION,"link",EX191.java(36:3-42:4),"void link(int x, int y){
    if(rank[x]>rank[y]) p[y] = x;
    else{
      p[x] = y;
      if(rank[x]==rank[y]) rank[y]++;
    }
  }"
300,CONSTRUCTORDECLARATION,"disjoint_set",EX191.java(21:3-28:4),"disjoint_set(int N){
    p = new int[N];
    rank = new int[N];
    for(int i = 0; i < N; i++){
      p[i] = i;
      rank[i] = 0;
    }
  }"
301,VARIABLEDECLARATION,"this",,""
302,COMPOUNDSTATEMENT,"",EX191.java(33:27-35:4),"{
    link(find_set(x),find_set(y));
  }"
303,PARAMVARIABLEDECLARATION,"x",EX191.java(33:14-33:19),"int x"
304,PARAMVARIABLEDECLARATION,"y",EX191.java(33:21-33:26),"int y"
305,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(34:19-34:20),"x"
306,RETURNSTATEMENT,"",,""
307,CALLEXPRESSION,"link",EX191.java(34:5-34:35),"link(find_set(x),find_set(y));"
308,METHODDECLARATION,"link",EX191.java(34:3-40:4),"void link(int x, int y){
    if(rank[x]>rank[y]) p[y] = x;
    else{
      p[x] = y;
      if(rank[x]==rank[y]) rank[y]++;
    }
  }"
309,CALLEXPRESSION,"find_set",EX191.java(34:10-34:21),"find_set(x)"
310,CALLEXPRESSION,"find_set",EX191.java(34:22-34:33),"find_set(y)"
311,DECLAREDREFERENCEEXPRESSION,"y",EX191.java(34:31-34:32),"y"
312,PARAMVARIABLEDECLARATION,"y",EX191.java(34:20-34:25),"int y"
313,PARAMVARIABLEDECLARATION,"x",EX191.java(34:13-34:18),"int x"
314,VARIABLEDECLARATION,"this",,""
315,COMPOUNDSTATEMENT,"",EX191.java(36:26-42:4),"{
    if(rank[x]>rank[y]) p[y] = x;
    else{
      p[x] = y;
      if(rank[x]==rank[y]) rank[y]++;
    }
  }"
316,PARAMVARIABLEDECLARATION,"x",EX191.java(36:13-36:18),"int x"
317,PARAMVARIABLEDECLARATION,"y",EX191.java(36:20-36:25),"int y"
318,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(37:8-37:12),"this"
319,RETURNSTATEMENT,"",,""
320,IFSTATEMENT,"",EX191.java(37:5-41:6),"if(rank[x]>rank[y]) p[y] = x;
    else{
      p[x] = y;
      if(rank[x]==rank[y]) rank[y]++;
    }"
321,BINARYOPERATOR,">",EX191.java(37:8-37:23),"rank[x]>rank[y]"
322,BINARYOPERATOR,"=",EX191.java(37:25-37:34),"p[y] = x;"
323,COMPOUNDSTATEMENT,"",EX191.java(38:9-41:6),"{
      p[x] = y;
      if(rank[x]==rank[y]) rank[y]++;
    }"
324,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(37:25-37:26),"this"
325,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(39:7-39:8),"this"
326,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(37:8-37:15),"rank[x]"
327,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(37:16-37:23),"rank[y]"
328,MEMBEREXPRESSION,"rank",EX191.java(37:16-37:20),"rank"
329,DECLAREDREFERENCEEXPRESSION,"y",EX191.java(37:21-37:22),"y"
330,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(37:16-37:20),"this"
331,MEMBEREXPRESSION,"rank",EX191.java(37:8-37:12),"rank"
332,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(37:13-37:14),"x"
333,BINARYOPERATOR,"=",EX191.java(39:7-39:16),"p[x] = y;"
334,IFSTATEMENT,"",EX191.java(40:7-40:38),"if(rank[x]==rank[y]) rank[y]++;"
335,UNARYOPERATOR,"++",EX191.java(40:28-40:38),"rank[y]++;"
336,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(39:7-39:11),"p[x]"
337,DECLAREDREFERENCEEXPRESSION,"y",EX191.java(39:14-39:15),"y"
338,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(40:10-40:14),"this"
339,MEMBEREXPRESSION,"p",EX191.java(39:7-39:8),"p"
340,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(39:9-39:10),"x"
341,BINARYOPERATOR,"==",EX191.java(40:10-40:26),"rank[x]==rank[y]"
342,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(40:28-40:32),"this"
343,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(40:28-40:35),"rank[y]"
344,MEMBEREXPRESSION,"rank",EX191.java(40:28-40:32),"rank"
345,DECLAREDREFERENCEEXPRESSION,"y",EX191.java(40:33-40:34),"y"
346,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(40:10-40:17),"rank[x]"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(40:19-40:26),"rank[y]"
348,MEMBEREXPRESSION,"rank",EX191.java(40:10-40:14),"rank"
349,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(40:15-40:16),"x"
350,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(40:19-40:23),"this"
351,MEMBEREXPRESSION,"rank",EX191.java(40:19-40:23),"rank"
352,DECLAREDREFERENCEEXPRESSION,"y",EX191.java(40:24-40:25),"y"
353,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(37:25-37:29),"p[y]"
354,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(37:32-37:33),"x"
355,MEMBEREXPRESSION,"p",EX191.java(37:25-37:26),"p"
356,DECLAREDREFERENCEEXPRESSION,"y",EX191.java(37:27-37:28),"y"
357,COMPOUNDSTATEMENT,"",EX191.java(21:22-28:4),"{
    p = new int[N];
    rank = new int[N];
    for(int i = 0; i < N; i++){
      p[i] = i;
      rank[i] = 0;
    }
  }"
358,PARAMVARIABLEDECLARATION,"N",EX191.java(21:16-21:21),"int N"
359,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(22:5-22:6),"this"
360,RETURNSTATEMENT,"",,""
361,BINARYOPERATOR,"=",EX191.java(22:5-22:20),"p = new int[N];"
362,BINARYOPERATOR,"=",EX191.java(23:5-23:23),"rank = new int[N];"
363,FORSTATEMENT,"",EX191.java(24:5-27:6),"for(int i = 0; i < N; i++){
      p[i] = i;
      rank[i] = 0;
    }"
364,MEMBEREXPRESSION,"p",EX191.java(22:5-22:6),"p"
365,ARRAYCREATIONEXPRESSION,"",EX191.java(22:9-22:19),"new int[N]"
366,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(23:5-23:9),"this"
367,DECLAREDREFERENCEEXPRESSION,"N",EX191.java(22:17-22:18),"N"
368,COMPOUNDSTATEMENT,"",EX191.java(24:31-27:6),"{
      p[i] = i;
      rank[i] = 0;
    }"
369,DECLARATIONSTATEMENT,"",EX191.java(24:9-24:18),"int i = 0"
370,BINARYOPERATOR,"<",EX191.java(24:20-24:25),"i < N"
371,UNARYOPERATOR,"++",EX191.java(24:27-24:30),"i++"
372,VARIABLEDECLARATION,"i",EX191.java(24:13-24:18),"i = 0"
373,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(25:7-25:8),"this"
374,DECLAREDREFERENCEEXPRESSION,"i",EX191.java(24:20-24:21),"i"
375,BINARYOPERATOR,"=",EX191.java(25:7-25:16),"p[i] = i;"
376,BINARYOPERATOR,"=",EX191.java(26:7-26:19),"rank[i] = 0;"
377,DECLAREDREFERENCEEXPRESSION,"i",EX191.java(24:27-24:28),"i"
378,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(26:7-26:14),"rank[i]"
379,LITERAL,"",EX191.java(26:17-26:18),"0"
380,MEMBEREXPRESSION,"rank",EX191.java(26:7-26:11),"rank"
381,DECLAREDREFERENCEEXPRESSION,"i",EX191.java(26:12-26:13),"i"
382,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(26:7-26:11),"this"
383,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(25:7-25:11),"p[i]"
384,DECLAREDREFERENCEEXPRESSION,"i",EX191.java(25:14-25:15),"i"
385,MEMBEREXPRESSION,"p",EX191.java(25:7-25:8),"p"
386,DECLAREDREFERENCEEXPRESSION,"i",EX191.java(25:9-25:10),"i"
387,LITERAL,"",EX191.java(24:17-24:18),"0"
388,DECLAREDREFERENCEEXPRESSION,"N",EX191.java(24:24-24:25),"N"
389,MEMBEREXPRESSION,"rank",EX191.java(23:5-23:9),"rank"
390,ARRAYCREATIONEXPRESSION,"",EX191.java(23:12-23:22),"new int[N]"
391,DECLAREDREFERENCEEXPRESSION,"N",EX191.java(23:20-23:21),"N"
392,VARIABLEDECLARATION,"this",,""
393,COMPOUNDSTATEMENT,"",EX191.java(29:22-32:4),"{
    if(p[x]!=x) p[x] = find_set(p[x]);
    return p[x];
  }"
394,PARAMVARIABLEDECLARATION,"x",EX191.java(29:16-29:21),"int x"
395,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(30:8-30:9),"this"
396,RETURNSTATEMENT,"",EX191.java(31:5-31:17),"return p[x];"
397,IFSTATEMENT,"",EX191.java(30:5-30:39),"if(p[x]!=x) p[x] = find_set(p[x]);"
398,BINARYOPERATOR,"!=",EX191.java(30:8-30:15),"p[x]!=x"
399,BINARYOPERATOR,"=",EX191.java(30:17-30:39),"p[x] = find_set(p[x]);"
400,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(30:17-30:18),"this"
401,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(31:12-31:13),"this"
402,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(30:8-30:12),"p[x]"
403,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(30:14-30:15),"x"
404,MEMBEREXPRESSION,"p",EX191.java(30:8-30:9),"p"
405,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(30:10-30:11),"x"
406,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(30:17-30:21),"p[x]"
407,CALLEXPRESSION,"find_set",EX191.java(30:24-30:38),"find_set(p[x])"
408,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(30:33-30:37),"p[x]"
409,MEMBEREXPRESSION,"p",EX191.java(30:33-30:34),"p"
410,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(30:35-30:36),"x"
411,DECLAREDREFERENCEEXPRESSION,"this",EX191.java(30:33-30:34),"this"
412,MEMBEREXPRESSION,"p",EX191.java(30:17-30:18),"p"
413,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(30:19-30:20),"x"
414,ARRAYSUBSCRIPTIONEXPRESSION,"",EX191.java(31:12-31:16),"p[x]"
415,MEMBEREXPRESSION,"p",EX191.java(31:12-31:13),"p"
416,DECLAREDREFERENCEEXPRESSION,"x",EX191.java(31:14-31:15),"x"
417,FIELDDECLARATION,"this",,""
418,METHODDECLARATION,"main",EX191.java(89:3-93:4),"public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    s.solve();
  }"
419,CONSTRUCTORDECLARATION,"EX191",,""
420,VARIABLEDECLARATION,"this",,""
421,COMPOUNDSTATEMENT,"",EX191.java(89:41-93:4),"{
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    s.solve();
  }"
422,PARAMVARIABLEDECLARATION,"args",EX191.java(89:27-89:40),"String args[]"
423,DECLAREDREFERENCEEXPRESSION,"System",EX191.java(90:30-90:36),"System"
424,RETURNSTATEMENT,"",,""
425,DECLARATIONSTATEMENT,"",EX191.java(90:5-90:41),"Scanner kb = new Scanner(System.in);"
426,DECLARATIONSTATEMENT,"",EX191.java(91:5-91:25),"sol s = new sol(kb);"
427,MEMBERCALLEXPRESSION,"solve",EX191.java(92:5-92:15),"s.solve();"
428,VARIABLEDECLARATION,"kb",EX191.java(90:13-90:40),"kb = new Scanner(System.in)"
429,VARIABLEDECLARATION,"s",EX191.java(91:9-91:24),"s = new sol(kb)"
430,DECLAREDREFERENCEEXPRESSION,"s",EX191.java(92:5-92:6),"s"
431,DECLAREDREFERENCEEXPRESSION,"kb",EX191.java(91:21-91:23),"kb"
432,DECLAREDREFERENCEEXPRESSION,"solve",EX191.java(92:7-92:12),"solve"
433,METHODDECLARATION,"solve",OrdemRara.java(21:3-46:4),"void solve(){
  	for(int i = 0; i < 26; i++) deg[i] = -1;
  	String last = kb.next();
  	deg[last.charAt(0)-'A'] = 0;
		while(true){
			String cur = kb.next();
			if(cur.equals(""#"")) break;
			int p = 0;
			int mlen = Math.min(cur.length(),last.length());
			while(p < mlen){
				if(cur.charAt(p)!=last.charAt(p)) break;
				p++;
			}
			if(p<mlen){
				int u = last.charAt(p)-'A';
				int v = cur.charAt(p)-'A';
				System.out.printf(""%c < %c\n"",last.charAt(p),cur.charAt(p));
				if(deg[u]<0) deg[u] = 0;
				if(deg[v]<0) deg[v] = 0;
				adj[u][deg[u]++] = v;
			}
			last = cur;
		}
		//print_graph();
		topologicalSort();
  }"
434,NEWEXPRESSION,"",EX191.java(90:18-90:40),"new Scanner(System.in)"
435,CONSTRUCTEXPRESSION,"",EX191.java(90:18-90:40),"new Scanner(System.in)"
436,MEMBEREXPRESSION,"in",EX191.java(90:30-90:39),"System.in"
437,NEWEXPRESSION,"",EX191.java(91:13-91:24),"new sol(kb)"
438,CONSTRUCTEXPRESSION,"",EX191.java(91:13-91:24),"new sol(kb)"
439,CONSTRUCTORDECLARATION,"sol",OrdemRara.java(16:3-16:31),"sol(Scanner kb){this.kb=kb;}"
440,PARAMVARIABLEDECLARATION,"kb",OrdemRara.java(16:7-16:17),"Scanner kb"
