id,type,token,location,code
240,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(52:4-52:8),"p[i]"
241,NEWEXPRESSION,"",Prob21.java(52:11-52:26),"new Point(a, b)"
242,DECLAREDREFERENCEEXPRESSION,"p",Prob21.java(52:4-52:5),"p"
243,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(52:6-52:7),"i"
244,DECLAREDREFERENCEEXPRESSION,"a",Prob21.java(52:21-52:22),"a"
245,CONSTRUCTEXPRESSION,"",Prob21.java(52:11-52:26),"new Point(a, b)"
246,CONSTRUCTORDECLARATION,"Point",,""
247,DECLAREDREFERENCEEXPRESSION,"b",Prob21.java(52:24-52:25),"b"
248,PARAMVARIABLEDECLARATION,"double1",,""
249,PARAMVARIABLEDECLARATION,"double0",,""
250,MEMBERCALLEXPRESSION,"split",Prob21.java(49:20-49:47),"stdin.nextLine().split("" "")"
251,DECLAREDREFERENCEEXPRESSION,"split",Prob21.java(49:37-49:42),"split"
252,LITERAL,"",Prob21.java(49:43-49:46),""" """
253,MEMBERCALLEXPRESSION,"nextLine",Prob21.java(49:20-49:36),"stdin.nextLine()"
254,DECLAREDREFERENCEEXPRESSION,"nextLine",Prob21.java(49:26-49:34),"nextLine"
255,DECLAREDREFERENCEEXPRESSION,"line",Prob21.java(51:34-51:38),"line"
256,STATICCALLEXPRESSION,"parseDouble",Prob21.java(50:15-50:42),"Double.parseDouble(line[0])"
257,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(50:34-50:41),"line[0]"
258,LITERAL,"",Prob21.java(50:39-50:40),"0"
259,STATICCALLEXPRESSION,"parseDouble",Prob21.java(51:15-51:42),"Double.parseDouble(line[1])"
260,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(51:34-51:41),"line[1]"
261,LITERAL,"",Prob21.java(51:39-51:40),"1"
262,DECLAREDREFERENCEEXPRESSION,"n",Prob21.java(48:23-48:24),"n"
263,LITERAL,"",Prob21.java(48:16-48:17),"0"
264,DECLAREDREFERENCEEXPRESSION,"printf",Prob21.java(88:14-88:20),"printf"
265,DECLAREDREFERENCEEXPRESSION,"total",Prob21.java(88:31-88:36),"total"
266,LITERAL,"",Prob21.java(88:21-88:29),"""%.2f\n"""
267,MEMBEREXPRESSION,"out",Prob21.java(88:3-88:13),"System.out"
268,ARRAYCREATIONEXPRESSION,"",Prob21.java(45:15-45:27),"new Point[n]"
269,DECLAREDREFERENCEEXPRESSION,"n",Prob21.java(45:25-45:26),"n"
270,COMPOUNDSTATEMENT,"",Prob21.java(56:31-61:4),"{
			for (int j = i + 1; j < n; j++) {
				Edge edge = new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y);
				pq.add(edge);
			}
		}"
271,DECLARATIONSTATEMENT,"",Prob21.java(56:8-56:17),"int i = 0"
272,BINARYOPERATOR,"<",Prob21.java(56:19-56:24),"i < n"
273,UNARYOPERATOR,"++",Prob21.java(56:26-56:29),"i++"
274,VARIABLEDECLARATION,"i",Prob21.java(56:12-56:17),"i = 0"
275,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(57:17-57:18),"i"
276,LITERAL,"",Prob21.java(56:16-56:17),"0"
277,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(56:19-56:20),"i"
278,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(56:26-56:27),"i"
279,FORSTATEMENT,"",Prob21.java(57:4-60:5),"for (int j = i + 1; j < n; j++) {
				Edge edge = new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y);
				pq.add(edge);
			}"
280,COMPOUNDSTATEMENT,"",Prob21.java(57:36-60:5),"{
				Edge edge = new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y);
				pq.add(edge);
			}"
281,DECLARATIONSTATEMENT,"",Prob21.java(57:9-57:22),"int j = i + 1"
282,BINARYOPERATOR,"<",Prob21.java(57:24-57:29),"j < n"
283,UNARYOPERATOR,"++",Prob21.java(57:31-57:34),"j++"
284,VARIABLEDECLARATION,"j",Prob21.java(57:13-57:22),"j = i + 1"
285,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(58:26-58:27),"i"
286,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(57:31-57:32),"j"
287,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(57:24-57:25),"j"
288,BINARYOPERATOR,"+",Prob21.java(57:17-57:22),"i + 1"
289,LITERAL,"",Prob21.java(57:21-57:22),"1"
290,DECLARATIONSTATEMENT,"",Prob21.java(58:5-58:64),"Edge edge = new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y);"
291,MEMBERCALLEXPRESSION,"add",Prob21.java(59:5-59:18),"pq.add(edge);"
292,VARIABLEDECLARATION,"edge",Prob21.java(58:10-58:63),"edge = new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y)"
293,DECLAREDREFERENCEEXPRESSION,"pq",Prob21.java(59:5-59:7),"pq"
294,DECLAREDREFERENCEEXPRESSION,"add",Prob21.java(59:8-59:11),"add"
295,DECLAREDREFERENCEEXPRESSION,"edge",Prob21.java(59:12-59:16),"edge"
296,NEWEXPRESSION,"",Prob21.java(58:17-58:63),"new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y)"
297,CONSTRUCTEXPRESSION,"",Prob21.java(58:17-58:63),"new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y)"
298,CONSTRUCTORDECLARATION,"Edge",,""
299,MEMBEREXPRESSION,"y",Prob21.java(58:56-58:62),"p[j].y"
300,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(58:29-58:30),"j"
301,PARAMVARIABLEDECLARATION,"int1",,""
302,DECLAREDREFERENCEEXPRESSION,"p",Prob21.java(58:32-58:33),"p"
303,MEMBEREXPRESSION,"x",Prob21.java(58:48-58:54),"p[j].x"
304,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(58:48-58:52),"p[j]"
305,PARAMVARIABLEDECLARATION,"double4",,""
306,DECLAREDREFERENCEEXPRESSION,"p",Prob21.java(58:56-58:57),"p"
307,DECLAREDREFERENCEEXPRESSION,"p",Prob21.java(58:48-58:49),"p"
308,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(58:50-58:51),"j"
309,MEMBEREXPRESSION,"y",Prob21.java(58:40-58:46),"p[i].y"
310,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(58:56-58:60),"p[j]"
311,PARAMVARIABLEDECLARATION,"double5",,""
312,DECLAREDREFERENCEEXPRESSION,"j",Prob21.java(58:58-58:59),"j"
313,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(58:40-58:44),"p[i]"
314,PARAMVARIABLEDECLARATION,"double3",,""
315,DECLAREDREFERENCEEXPRESSION,"p",Prob21.java(58:40-58:41),"p"
316,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(58:42-58:43),"i"
317,MEMBEREXPRESSION,"x",Prob21.java(58:32-58:38),"p[i].x"
318,PARAMVARIABLEDECLARATION,"int0",,""
319,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(58:32-58:36),"p[i]"
320,PARAMVARIABLEDECLARATION,"double2",,""
321,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(58:34-58:35),"i"
322,DECLAREDREFERENCEEXPRESSION,"n",Prob21.java(57:28-57:29),"n"
323,DECLAREDREFERENCEEXPRESSION,"n",Prob21.java(56:23-56:24),"n"
324,MEMBERCALLEXPRESSION,"nextLine",Prob21.java(46:14-46:30),"stdin.nextLine()"
325,DECLAREDREFERENCEEXPRESSION,"nextLine",Prob21.java(46:20-46:28),"nextLine"
326,DECLAREDREFERENCEEXPRESSION,"stdin",Prob21.java(46:14-46:19),"stdin"
327,NEWEXPRESSION,"",Prob21.java(42:19-42:41),"new Scanner(System.in)"
328,CONSTRUCTEXPRESSION,"",Prob21.java(42:19-42:41),"new Scanner(System.in)"
329,MEMBEREXPRESSION,"in",Prob21.java(42:31-42:40),"System.in"
330,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(68:3-68:20),"added[temp.node2]"
331,LITERAL,"",Prob21.java(68:23-68:27),"true"
332,MEMBEREXPRESSION,"node2",Prob21.java(68:9-68:19),"temp.node2"
333,DECLAREDREFERENCEEXPRESSION,"temp",Prob21.java(68:9-68:13),"temp"
334,FIELDDECLARATION,"this",,""
335,FIELDDECLARATION,"x",Prob21.java(6:2-6:14),"x"
336,CONSTRUCTORDECLARATION,"Point",Prob21.java(8:2-11:3),"Point(double x, double y) {
		this.x = x;
		this.y = y;
	}"
337,COMPOUNDSTATEMENT,"",Prob21.java(8:28-11:3),"{
		this.x = x;
		this.y = y;
	}"
338,PARAMVARIABLEDECLARATION,"x",Prob21.java(8:8-8:16),"double x"
339,PARAMVARIABLEDECLARATION,"y",Prob21.java(8:18-8:26),"double y"
340,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(9:3-9:7),"this"
341,RETURNSTATEMENT,"",,""
342,BINARYOPERATOR,"=",Prob21.java(9:3-9:14),"this.x = x;"
343,BINARYOPERATOR,"=",Prob21.java(10:3-10:14),"this.y = y;"
344,MEMBEREXPRESSION,"x",Prob21.java(9:3-9:9),"this.x"
345,DECLAREDREFERENCEEXPRESSION,"x",Prob21.java(9:12-9:13),"x"
346,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(10:3-10:7),"this"
347,MEMBEREXPRESSION,"y",Prob21.java(10:3-10:9),"this.y"
348,DECLAREDREFERENCEEXPRESSION,"y",Prob21.java(10:12-10:13),"y"
