id,type,token,location,code
251,COMPOUNDSTATEMENT,"",prob21.java(22:30-29:6),"{
    	if ( pset[i] == i ) {
    		return i ;
    	}
    	else {
    		return pset[i] = findSet(pset[i]);
    	}
    }"
252,PARAMVARIABLEDECLARATION,"i",prob21.java(22:24-22:29),"int i"
253,DECLAREDREFERENCEEXPRESSION,"prob21",prob21.java(23:11-23:15),"prob21"
254,RETURNSTATEMENT,"",,""
255,IFSTATEMENT,"",prob21.java(23:6-28:7),"if ( pset[i] == i ) {
    		return i ;
    	}
    	else {
    		return pset[i] = findSet(pset[i]);
    	}"
256,BINARYOPERATOR,"==",prob21.java(23:11-23:23),"pset[i] == i"
257,COMPOUNDSTATEMENT,"",prob21.java(23:26-25:7),"{
    		return i ;
    	}"
258,COMPOUNDSTATEMENT,"",prob21.java(26:11-28:7),"{
    		return pset[i] = findSet(pset[i]);
    	}"
259,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(24:14-24:15),"i"
260,DECLAREDREFERENCEEXPRESSION,"prob21",prob21.java(27:14-27:18),"prob21"
261,RETURNSTATEMENT,"",prob21.java(27:7-27:41),"return pset[i] = findSet(pset[i]);"
262,BINARYOPERATOR,"=",prob21.java(27:14-27:40),"pset[i] = findSet(pset[i])"
263,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(27:14-27:21),"pset[i]"
264,CALLEXPRESSION,"findSet",prob21.java(27:24-27:40),"findSet(pset[i])"
265,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(27:32-27:39),"pset[i]"
266,MEMBEREXPRESSION,"pset",prob21.java(27:32-27:36),"pset"
267,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(27:37-27:38),"i"
268,DECLAREDREFERENCEEXPRESSION,"prob21",prob21.java(27:32-27:36),"prob21"
269,MEMBEREXPRESSION,"pset",prob21.java(27:14-27:18),"pset"
270,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(27:19-27:20),"i"
271,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(23:11-23:18),"pset[i]"
272,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(23:22-23:23),"i"
273,MEMBEREXPRESSION,"pset",prob21.java(23:11-23:15),"pset"
274,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(23:16-23:17),"i"
275,RETURNSTATEMENT,"",prob21.java(24:7-24:17),"return i ;"
276,VARIABLEDECLARATION,"this",,""
277,COMPOUNDSTATEMENT,"",prob21.java(31:39-33:6),"{
        pset[findSet(i)] = pset[findSet(j)];
    }"
278,PARAMVARIABLEDECLARATION,"i",prob21.java(31:26-31:31),"int i"
279,PARAMVARIABLEDECLARATION,"j",prob21.java(31:33-31:38),"int j"
280,DECLAREDREFERENCEEXPRESSION,"prob21",prob21.java(32:9-32:13),"prob21"
281,RETURNSTATEMENT,"",,""
282,BINARYOPERATOR,"=",prob21.java(32:9-32:45),"pset[findSet(i)] = pset[findSet(j)];"
283,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(32:9-32:25),"pset[findSet(i)]"
284,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(32:28-32:44),"pset[findSet(j)]"
285,MEMBEREXPRESSION,"pset",prob21.java(32:9-32:13),"pset"
286,CALLEXPRESSION,"findSet",prob21.java(32:14-32:24),"findSet(i)"
287,DECLAREDREFERENCEEXPRESSION,"prob21",prob21.java(32:28-32:32),"prob21"
288,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(32:22-32:23),"i"
289,MEMBEREXPRESSION,"pset",prob21.java(32:28-32:32),"pset"
290,CALLEXPRESSION,"findSet",prob21.java(32:33-32:43),"findSet(j)"
291,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(32:41-32:42),"j"
292,VARIABLEDECLARATION,"this",,""
293,COMPOUNDSTATEMENT,"",prob21.java(39:45-44:6),"{ 
        pset = new int[tamanho]; 
        for (int i = 0; i < tamanho; i++){ 
        	pset[i] = i; 
        }
    }"
294,PARAMVARIABLEDECLARATION,"tamanho",prob21.java(39:32-39:43),"int tamanho"
295,DECLAREDREFERENCEEXPRESSION,"prob21",prob21.java(40:9-40:13),"prob21"
296,RETURNSTATEMENT,"",,""
297,BINARYOPERATOR,"=",prob21.java(40:9-40:33),"pset = new int[tamanho];"
298,FORSTATEMENT,"",prob21.java(41:9-43:10),"for (int i = 0; i < tamanho; i++){ 
        	pset[i] = i; 
        }"
299,MEMBEREXPRESSION,"pset",prob21.java(40:9-40:13),"pset"
300,ARRAYCREATIONEXPRESSION,"",prob21.java(40:16-40:32),"new int[tamanho]"
301,LITERAL,"",prob21.java(41:22-41:23),"0"
302,DECLAREDREFERENCEEXPRESSION,"tamanho",prob21.java(40:24-40:31),"tamanho"
303,COMPOUNDSTATEMENT,"",prob21.java(41:42-43:10),"{ 
        	pset[i] = i; 
        }"
304,DECLARATIONSTATEMENT,"",prob21.java(41:14-41:23),"int i = 0"
305,BINARYOPERATOR,"<",prob21.java(41:25-41:36),"i < tamanho"
306,UNARYOPERATOR,"++",prob21.java(41:38-41:41),"i++"
307,VARIABLEDECLARATION,"i",prob21.java(41:18-41:23),"i = 0"
308,DECLAREDREFERENCEEXPRESSION,"prob21",prob21.java(42:10-42:14),"prob21"
309,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(41:25-41:26),"i"
310,DECLAREDREFERENCEEXPRESSION,"tamanho",prob21.java(41:29-41:36),"tamanho"
311,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(41:38-41:39),"i"
312,BINARYOPERATOR,"=",prob21.java(42:10-42:22),"pset[i] = i;"
313,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(42:10-42:17),"pset[i]"
314,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(42:20-42:21),"i"
315,MEMBEREXPRESSION,"pset",prob21.java(42:10-42:14),"pset"
316,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(42:15-42:16),"i"
