id,type,token,location,code
230,UNARYOPERATOR,"++",Sardas.java(48:28-48:31),"j++"
231,VARIABLEDECLARATION,"j",Sardas.java(48:12-48:19),"j = i+1"
232,DECLAREDREFERENCEEXPRESSION,"board",Sardas.java(49:16-49:21),"board"
233,DECLAREDREFERENCEEXPRESSION,"j",Sardas.java(48:21-48:22),"j"
234,DECLAREDREFERENCEEXPRESSION,"n",Sardas.java(48:25-48:26),"n"
235,DECLAREDREFERENCEEXPRESSION,"j",Sardas.java(48:28-48:29),"j"
236,DECLARATIONSTATEMENT,"",Sardas.java(49:5-49:29),"Point p1 = board.get(i);"
237,DECLARATIONSTATEMENT,"",Sardas.java(50:5-50:29),"Point p2 = board.get(j);"
238,DECLARATIONSTATEMENT,"",Sardas.java(51:5-51:34),"double count = doDist(p1,p2);"
239,MEMBERCALLEXPRESSION,"put",Sardas.java(52:5-52:29),"p1.weight.put(j, count);"
240,MEMBERCALLEXPRESSION,"put",Sardas.java(53:5-53:29),"p2.weight.put(i, count);"
241,VARIABLEDECLARATION,"p1",Sardas.java(49:11-49:28),"p1 = board.get(i)"
242,VARIABLEDECLARATION,"p2",Sardas.java(50:11-50:28),"p2 = board.get(j)"
243,VARIABLEDECLARATION,"count",Sardas.java(51:12-51:33),"count = doDist(p1,p2)"
244,DECLAREDREFERENCEEXPRESSION,"put",Sardas.java(52:15-52:18),"put"
245,DECLAREDREFERENCEEXPRESSION,"p2",Sardas.java(53:5-53:7),"p2"
246,DECLAREDREFERENCEEXPRESSION,"count",Sardas.java(52:22-52:27),"count"
247,DECLAREDREFERENCEEXPRESSION,"j",Sardas.java(52:19-52:20),"j"
248,MEMBEREXPRESSION,"weight",Sardas.java(52:5-52:14),"p1.weight"
249,DECLAREDREFERENCEEXPRESSION,"p1",Sardas.java(52:5-52:7),"p1"
250,DECLAREDREFERENCEEXPRESSION,"p1",Sardas.java(51:27-51:29),"p1"
251,DECLAREDREFERENCEEXPRESSION,"put",Sardas.java(53:15-53:18),"put"
252,DECLAREDREFERENCEEXPRESSION,"count",Sardas.java(53:22-53:27),"count"
253,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(53:19-53:20),"i"
254,MEMBEREXPRESSION,"weight",Sardas.java(53:5-53:14),"p2.weight"
255,DECLAREDREFERENCEEXPRESSION,"board",Sardas.java(50:16-50:21),"board"
256,CALLEXPRESSION,"doDist",Sardas.java(51:20-51:33),"doDist(p1,p2)"
257,METHODDECLARATION,"doDist",,""
258,DECLAREDREFERENCEEXPRESSION,"p2",Sardas.java(51:30-51:32),"p2"
259,PARAMVARIABLEDECLARATION,"sardas.point1",,""
260,PARAMVARIABLEDECLARATION,"sardas.point0",,""
261,MEMBERCALLEXPRESSION,"get",Sardas.java(49:16-49:28),"board.get(i)"
262,DECLAREDREFERENCEEXPRESSION,"get",Sardas.java(49:22-49:25),"get"
263,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(49:26-49:27),"i"
264,MEMBERCALLEXPRESSION,"get",Sardas.java(50:16-50:28),"board.get(j)"
265,DECLAREDREFERENCEEXPRESSION,"get",Sardas.java(50:22-50:25),"get"
266,DECLAREDREFERENCEEXPRESSION,"j",Sardas.java(50:26-50:27),"j"
267,BINARYOPERATOR,"+",Sardas.java(48:16-48:19),"i+1"
268,LITERAL,"",Sardas.java(48:18-48:19),"1"
269,LITERAL,"",Sardas.java(47:15-47:16),"0"
270,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(47:18-47:19),"i"
271,DECLAREDREFERENCEEXPRESSION,"n",Sardas.java(47:22-47:23),"n"
272,CONSTRUCTEXPRESSION,"",Sardas.java(32:35-32:64),"new HashMap<Integer, Point>()"
273,NEWEXPRESSION,"",Sardas.java(30:16-30:38),"new Scanner(System.in)"
274,CONSTRUCTEXPRESSION,"",Sardas.java(30:16-30:38),"new Scanner(System.in)"
275,MEMBEREXPRESSION,"in",Sardas.java(30:28-30:37),"System.in"
276,DECLAREDREFERENCEEXPRESSION,"System",Sardas.java(30:28-30:34),"System"
277,DECLAREDREFERENCEEXPRESSION,"n",Sardas.java(34:3-34:4),"n"
278,MEMBERCALLEXPRESSION,"nextInt",Sardas.java(34:7-34:19),"in.nextInt()"
279,LITERAL,"",Sardas.java(36:15-36:16),"0"
280,DECLAREDREFERENCEEXPRESSION,"nextInt",Sardas.java(34:10-34:17),"nextInt"
281,DECLAREDREFERENCEEXPRESSION,"in",Sardas.java(34:7-34:9),"in"
282,UNINITIALIZEDVALUE,"Uninitialized Value",,""
283,DECLAREDREFERENCEEXPRESSION,"putAll",Sardas.java(58:13-58:19),"putAll"
284,DECLAREDREFERENCEEXPRESSION,"board",Sardas.java(59:10-59:15),"board"
285,DECLAREDREFERENCEEXPRESSION,"board",Sardas.java(58:20-58:25),"board"
286,NEWEXPRESSION,"",Sardas.java(32:35-32:64),"new HashMap<Integer, Point>()"
287,COMPOUNDSTATEMENT,"",Sardas.java(36:29-45:4),"{

			a = in.nextDouble();
			b = in.nextDouble();

			board.put(i, new Point(a,b));	

			if(i==0)
				board.get(i).dist = 0;
		}"
288,DECLARATIONSTATEMENT,"",Sardas.java(36:7-36:16),"int i = 0"
289,BINARYOPERATOR,"<",Sardas.java(36:18-36:23),"i < n"
290,UNARYOPERATOR,"++",Sardas.java(36:25-36:28),"i++"
291,VARIABLEDECLARATION,"i",Sardas.java(36:11-36:16),"i = 0"
292,DECLAREDREFERENCEEXPRESSION,"a",Sardas.java(38:4-38:5),"a"
293,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(36:18-36:19),"i"
294,DECLAREDREFERENCEEXPRESSION,"n",Sardas.java(36:22-36:23),"n"
295,BINARYOPERATOR,"=",Sardas.java(38:4-38:24),"a = in.nextDouble();"
296,BINARYOPERATOR,"=",Sardas.java(39:4-39:24),"b = in.nextDouble();"
297,MEMBERCALLEXPRESSION,"put",Sardas.java(41:4-41:33),"board.put(i, new Point(a,b));"
298,IFSTATEMENT,"",Sardas.java(43:4-44:27),"if(i==0)
				board.get(i).dist = 0;"
299,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(36:25-36:26),"i"
300,BINARYOPERATOR,"=",Sardas.java(44:5-44:27),"board.get(i).dist = 0;"
301,BINARYOPERATOR,"==",Sardas.java(43:7-43:11),"i==0"
302,DECLAREDREFERENCEEXPRESSION,"board",Sardas.java(44:5-44:10),"board"
303,MEMBEREXPRESSION,"dist",Sardas.java(44:5-44:22),"board.get(i).dist"
304,LITERAL,"",Sardas.java(44:25-44:26),"0"
305,MEMBERCALLEXPRESSION,"get",Sardas.java(44:5-44:17),"board.get(i)"
306,DECLAREDREFERENCEEXPRESSION,"get",Sardas.java(44:11-44:14),"get"
307,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(44:15-44:16),"i"
308,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(43:7-43:8),"i"
309,LITERAL,"",Sardas.java(43:10-43:11),"0"
310,MEMBERCALLEXPRESSION,"nextDouble",Sardas.java(38:8-38:23),"in.nextDouble()"
311,DECLAREDREFERENCEEXPRESSION,"b",Sardas.java(39:4-39:5),"b"
312,DECLAREDREFERENCEEXPRESSION,"nextDouble",Sardas.java(38:11-38:21),"nextDouble"
313,DECLAREDREFERENCEEXPRESSION,"in",Sardas.java(38:8-38:10),"in"
314,MEMBERCALLEXPRESSION,"nextDouble",Sardas.java(39:8-39:23),"in.nextDouble()"
315,DECLAREDREFERENCEEXPRESSION,"board",Sardas.java(41:4-41:9),"board"
316,DECLAREDREFERENCEEXPRESSION,"in",Sardas.java(39:8-39:10),"in"
317,DECLAREDREFERENCEEXPRESSION,"nextDouble",Sardas.java(39:11-39:21),"nextDouble"
318,DECLAREDREFERENCEEXPRESSION,"put",Sardas.java(41:10-41:13),"put"
319,NEWEXPRESSION,"",Sardas.java(41:17-41:31),"new Point(a,b)"
320,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(41:14-41:15),"i"
321,DECLAREDREFERENCEEXPRESSION,"a",Sardas.java(41:27-41:28),"a"
322,CONSTRUCTEXPRESSION,"",Sardas.java(41:17-41:31),"new Point(a,b)"
323,CONSTRUCTORDECLARATION,"Point",Sardas.java(13:3-16:4),"public Point(double x, double y) {
			this.x = x;
			this.y = y;
		}"
324,DECLAREDREFERENCEEXPRESSION,"b",Sardas.java(41:29-41:30),"b"
325,PARAMVARIABLEDECLARATION,"y",Sardas.java(13:26-13:34),"double y"
326,PARAMVARIABLEDECLARATION,"x",Sardas.java(13:16-13:24),"double x"
327,NEWEXPRESSION,"",Sardas.java(57:39-57:68),"new HashMap<Integer, Point>()"
328,METHODDECLARATION,"doMinDist",,""
329,DECLAREDREFERENCEEXPRESSION,"boardCopy",Sardas.java(60:13-60:22),"boardCopy"
330,DECLAREDREFERENCEEXPRESSION,"n",Sardas.java(60:23-60:24),"n"
331,DECLAREDREFERENCEEXPRESSION,"System",Sardas.java(61:3-61:9),"System"
332,PARAMVARIABLEDECLARATION,"int1",,""
333,PARAMVARIABLEDECLARATION,"java.util.hashmap0",,""
334,DECLAREDREFERENCEEXPRESSION,"printf",Sardas.java(61:14-61:20),"printf"
335,MEMBEREXPRESSION,"finalDist",Sardas.java(61:31-61:40),"finalDist"
336,DECLAREDREFERENCEEXPRESSION,"Sardas",Sardas.java(61:31-61:40),"Sardas"
337,LITERAL,"",Sardas.java(61:21-61:29),"""%.2f\n"""
338,MEMBEREXPRESSION,"out",Sardas.java(61:3-61:13),"System.out"
339,UNINITIALIZEDVALUE,"Uninitialized Value",,""
340,METHODDECLARATION,"doPrim",,""
341,DECLAREDREFERENCEEXPRESSION,"n",Sardas.java(59:16-59:17),"n"
342,PARAMVARIABLEDECLARATION,"java.util.hashmap0",,""
343,PARAMVARIABLEDECLARATION,"int1",,""
344,VARIABLEDECLARATION,"this",,""
345,COMPOUNDSTATEMENT,"",Sardas.java(64:74-70:3),"{

		for(int i=0; i < n; i++){
			finalDist += boardCopy.get(i).dist;
		}

	}"
346,PARAMVARIABLEDECLARATION,"boardCopy",Sardas.java(64:32-64:65),"HashMap<Integer, Point> boardCopy"
347,PARAMVARIABLEDECLARATION,"n",Sardas.java(64:67-64:72),"int n"
348,LITERAL,"",Sardas.java(66:13-66:14),"0"
349,RETURNSTATEMENT,"",,""
350,FORSTATEMENT,"",Sardas.java(66:3-68:4),"for(int i=0; i < n; i++){
			finalDist += boardCopy.get(i).dist;
		}"
351,COMPOUNDSTATEMENT,"",Sardas.java(66:27-68:4),"{
			finalDist += boardCopy.get(i).dist;
		}"
352,DECLARATIONSTATEMENT,"",Sardas.java(66:7-66:14),"int i=0"
353,BINARYOPERATOR,"<",Sardas.java(66:16-66:21),"i < n"
354,UNARYOPERATOR,"++",Sardas.java(66:23-66:26),"i++"
355,VARIABLEDECLARATION,"i",Sardas.java(66:11-66:14),"i=0"
356,DECLAREDREFERENCEEXPRESSION,"Sardas",Sardas.java(67:4-67:13),"Sardas"
357,BINARYOPERATOR,"+=",Sardas.java(67:4-67:39),"finalDist += boardCopy.get(i).dist;"
358,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(66:23-66:24),"i"
359,MEMBEREXPRESSION,"finalDist",Sardas.java(67:4-67:13),"finalDist"
360,MEMBEREXPRESSION,"dist",Sardas.java(67:17-67:38),"boardCopy.get(i).dist"
361,MEMBERCALLEXPRESSION,"get",Sardas.java(67:17-67:33),"boardCopy.get(i)"
362,DECLAREDREFERENCEEXPRESSION,"get",Sardas.java(67:27-67:30),"get"
363,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(67:31-67:32),"i"
364,DECLAREDREFERENCEEXPRESSION,"boardCopy",Sardas.java(67:17-67:26),"boardCopy"
365,DECLAREDREFERENCEEXPRESSION,"i",Sardas.java(66:16-66:17),"i"
366,DECLAREDREFERENCEEXPRESSION,"n",Sardas.java(66:20-66:21),"n"
